url,price,area,address,district,bedrooms,bathrooms,property_type,posted_date,description
https://mogi.vn/quan-tay-ho/mua-nha-biet-thu-lien-ke/biet-thu-san-vuon-quang-an-tay-ho-165m2-mt9m-hon-25-ty-id21684005,25 tỷ,169 m2 (9x16),"Âu Cơ, Phường Quảng An, Quận Tây Hồ, Hà Nội",Quận Tây Hồ,5.0,5.0,Quận Tây Hồ,05/02/2026,"BIỆT THỰ SÂN VƯỜN QUẢNG AN, TÂY HỒ - 165M2 - MT 9M - HƠN 25 TỶMô tả:Không gian thoáng đãng, mát mẻ. Cách Hồ Tây 5p xe đạp Nhà thiết kế dạng biệt thự sân vườn, DT xây hơn 100m2 tổng 4 phòng ngủ và các phòng đa năng biệt lập. Bên trong nhà 4 mặt thoáng các phòng đều có cửa sổ view vườn hoa thư tháiChủ nhà thân thiện chuyển về quê an dưỡng tuổi già. Sổ đỏ sẵn giao dịch. Liên hệ 0949521156 Mr Nam để xem nhà."
https://mogi.vn/quan-ba-dinh/mua-nha-hem-ngo/nha-linh-lang-ba-dinh-truoc-nha-san-rong-du-10-mam-co-45m2-hon-8-ty-id21578557,8 tỷ,"45 m2 (4,5x10)","Linh Lang, Phường Cống Vị, Quận Ba Đình, Hà Nội",Quận Ba Đình,4.0,4.0,Quận Ba Đình,05/02/2026,"Bán nhà Linh Lang, Quận Ba Đình, ngõ thông Đội Cấn, Đào Tấn, Phan Kế BínhVị trí đẹp Ô tô đỗ cửa, 15m ra ô tô tránh. Ngõ nông gần đường, Trước nhà có sân rộng để xe thoải mái.Nhà chủ tự xây chắc chắn. Lô góc 45m2 x 4 tầng rộng rãi các phòng đều có ánh sáng Sổ đỏ sẵn giao dịch. Chủ bán nhà chuyển lên khu đô thị gần đó. Giá hơn 8 tỷLiên hệ Mr Nam 0949521156"
https://mogi.vn/quan-tay-ho/mua-nha-mat-tien-pho/soc-dat-phat-mai-ngan-hang-mat-ho-tay-250tr-2-mat-tien-7m-no-hau-id21593806,250 triệu,170 m2 (7x25),"Vệ Hồ, Phường Xuân La, Quận Tây Hồ, Hà Nội",Quận Tây Hồ,1.0,1.0,Quận Tây Hồ,05/02/2026,"Đáo hạn ngân hàng cần bán cực gấp mảnh đất đẹp nở hậu phố ven Hồ Tây. View Hồ cực đẹp.Mặt tiền 7m nở hậu. Diện tích mảnh 170m2. Thửa đất đẹp thích hợp xây tòa văn phòng, căn hộ cho thuê hoặc biệt thự liền kề để ở. Đất mặt hồ giá mặt ngõ nhỉnh 200tr/m2Liên hệ Mr Nam 0949521156."
https://mogi.vn/quan-ba-dinh/mua-nha-mat-tien-pho/mat-pho-linh-lang-nga-4-phan-ke-binh-80m2-mt-khung-6m-gpxd-8-tang-id21565225,26 tỷ,80 m2 (6x14),"Linh Lang, Phường Cống Vị, Quận Ba Đình, Hà Nội",Quận Ba Đình,6.0,4.0,Quận Ba Đình,05/02/2026,"Bán nhà mặt phố Linh Lang, Phan Kế Bính, Ba Đình. DT 80m2 mặt tiền 6m. Vỉa hè 4m trước nhà ô tô dừng đỗ.Nhà hiện trạng 4 tầng cho thuê 60tr/m2.Chủ nhà đã xin GPXD 8 tầng thang máy nhưng có kế hoạch khác nên bán lạiSổ đỏ vuông vắn săn giao dịch. Liên hệ Mr Nam 0949521156"
https://mogi.vn/quan-ba-dinh/mua-nha-mat-tien-pho/tuyet-pham-mat-pho-nguyen-van-ngoc-linh-lang-dt-82m2-2thoang-26-ty-id22557757,25 tỷ 999 triệu,86 m2 (14x20),"Nguyễn Văn Ngọc, Phường Cống Vị, Quận Ba Đình, Hà Nội",Quận Ba Đình,4.0,4.0,Quận Ba Đình,05/02/2026,"Bán nhà mặt phố Nguyễn Văn Ngọc, Kim Mã Thượng, Linh Lang. Khu trung tâm Quận Ba Đình. DT 82m2 thoáng 2 mặt trước sau. Cho thuê sầm uất ngày đêm. Giá 26 tỷ.- Nhà mặt phố Nguyễn Văn Ngọc, Kim Mã Thượng, Linh Lang. Nơi trung tâm sầm uất nhộn nhịp, nhiều người Nhật Bản sinh sống. Kinh doanh cho thuê dễ dàng.- Hệ thống tiện ích đa dạng. Trong bán kính 500m là các trường học Thực Nghiệm, Phạm Hồng Thái. TTTM Lotte, Vincom... Vài bước chân ra Sân vận động Quần Ngựa, Hồ tây tập thể dục. An sinh đỉnh.- "
https://mogi.vn/quan-tay-ho/mua-nha-mat-tien-pho/mat-pho-an-duong-vuong-phu-thuong-mat-tien-rong-via-he-to-82m2-1-5t-id22556800,12 tỷ 500 triệu,82 m2 (5x16),"An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",Quận Tây Hồ,4.0,4.0,Quận Tây Hồ,05/02/2026,"Hàng đầu tư cực đỉnh. Nhà mặt phố An Dương Vương, Phú Thượng, Tây Hồ. Mặt tiền rộng, vỉa hè to. Kinh doanh đỉnh. Diện tích 82m2 giá chỉ 12.5 tỷ. Sau hạ đê càng thêm giá trị.- Nhà có vị trí đẹp, mặt tiền rộng có vỉa hè nên kinh doanh thì để đc rất nhiều xe trước nhà. Đường trước nhà rộng thoáng oto tránh nhau hoặc dừng đỗ thoải mái.,- Nhà gần ngay khu trung tâm Phú Xá, Phú Thượng, gần Sunshine, Ciputra, trường cấp 1, 2 Phú thượng, trường THPT Tây hồ. Khu dân cư Vip.- Khu vực giá trị tăng chóng mặ"
https://mogi.vn/quan-bac-tu-liem/mua-nha-mat-tien-pho/cuc-soc-mat-pho-hon-150tr-m2-mat-pho-nhat-tao-bac-tu-liem-60m2-mt-4m-id22516493,9 tỷ 200 triệu,60 m2 (4x15),"Nhật Tảo, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",Quận Bắc Từ Liêm,2.0,2.0,Quận Bắc Từ Liêm,05/02/2026,"Hàng đầu tư bán gấp trong tháng. Mặt phố giá mặt ngõ. Bán gấp nhà mặt phố Nhật Tảo, Bắc từ Liêm. DT 60m2 Mặt tiền 4m Giá 9,2 tỷ.+ Vị trí đẹp, mặt phố kinh doanh. Ô tô tránh vỉa hè, lại gần bãi đỗ xe. Phố trung tâm Bắc từ Liêm quận, kết nối Ciputra, cầu Nhật Tân... giao thông thuận tiện.+ Nhà 2 tầng cũ xác định bán đất tặng nhà. Hiện đang cho thuê kinh doanh 15 tr/tháng. Vị trí đẹp xây tòa cao ốc 7 tầng thang máy vừa ở vừa kinh doanh tuyệt vời.Sổ đỏ vuông vắn đẹp. Chủ cần bán gấp Giá bán 9,2 tỷ c"
https://mogi.vn/quan-cau-giay/mua-nha-mat-tien-pho/nha-mat-pho-to-hieu-kinh-doanh-sam-uat-dt-152m2-hon-42-ty-id21747637,42 tỷ,120 m2 (5x30),"Tô Hiệu, Phường Nghĩa Tân, Quận Cầu Giấy, Hà Nội",Quận Cầu Giấy,6.0,5.0,Quận Cầu Giấy,05/02/2026,"Nhà mặt phố Tô Hiệu - Kinh doanh sầm uất ngày đêm - Dòng tiền đều đặn 80tr/tháng - DT 150m2 hơn 42 tỷMô tả- Nhà mặt phố Tô Hiệu, vị trí ngay gần ngã ba Tô Hiệu - Vị trí nổi nhất phố - Kinh doanh sầm uất.- Nhà xây 5 tầng + 1 tum kết cấu móng cọc chắn chắn. Cầu thang giữa, có thể lắp thang máy. Mặt sau view vườn hoa thoáng vĩnh viễn. Nhà hiện tại đang cho thuê dòng tiền đêu đặn cả nhà 80tr/tháng.Sổ đỏ vuông đẹp, chủ nhà bán chuyển đổi mục đích rất thiện chí. Giá chào có thương lượng. Liên hệ 09495"
https://mogi.vn/quan-ba-dinh/mua-nha-mat-tien-pho/6-tang-kinh-doanh-van-phuc-ba-dinh-50m2-phan-lo-o-to-gia-12-5-ty-id20954464,12 tỷ 500 triệu,50 m2 (4x13),"Vạn Phúc, Phường Kim Mã, Quận Ba Đình, Hà Nội",Quận Ba Đình,4.0,5.0,Quận Ba Đình,05/02/2026,"Bán nhà phân lô kinh doanh khu Vạn Phúc Ba Đình, 6 tầng diện tích 50m2 giá 12,5 tỷ. Trước đây cho thuê doanh thu 40tr/tháng+ Phố Vạn Phúc là khu phố Ngoại giao trung tâm quận Ba Đình, xung quanh là rất nhiều Đại sứ quán đang hoạt động. An ninh cực tốt, bảo vệ canh gác suốt ngày đêm. Nhà nằm trong khu phân lô dân trí cao, trước nhà ô tô tránh, dừng đỗ thoải mái. Vỉa hè để xe rộng rãi. Quần thể tiện ích xung quanh đẳng cấp.+ Nhà xây 6 tầng chắc chắn thiết kế thông sàn phòng rộng rãi đầy đủ công nă"
https://mogi.vn/quan-ba-dinh/mua-nha-mat-tien-pho/mat-pho-vinh-phuc-ba-dinh-vua-o-vua-kd-dt-50m2-x-5-tang-13-ty-id21511951,13 tỷ,50 m2 (4x15),"Vĩnh Phúc, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội",Quận Ba Đình,5.0,5.0,Quận Ba Đình,05/02/2026,"Bán nhà mặt phố Vĩnh Phúc, Ba Đình. Khu phân lô 7,2ha sầm uất. Vị trí đẹp vừa ở vừa kinh doanh. Tầng 1 cho thuê nhẹ nhàng 15tr/tháng.- Nhà thuộc khu phân lô 7,2ha Vĩnh Phúc. Dân trí cao, an ninh tốt. Mặt phố rộng đẹp trung tâm. Vỉa hè 2m. Vị trí đặc thù vừa ở vừa kinh doanh thuận tiện.- Nhà Thiết kế hiện đại. 5 tầng cầu thang giữa rộng rãi. Có ô chờ lắp thang máy. - Chủ nhà cán bộ về hưu thân thiện, bán chia cho các con cháu. Giá có thương lượngLiên hệ Mr Nam 0949521156 chuyên nhà đất."
https://mogi.vn/quan-dong-da/mua-nha-mat-tien-pho/ban-mat-pho-kim-hoa-36m2-x-3-tang-gia-chi-15-3-ty-id22728164,15 tỷ 300 triệu,"36 m2 (3,2x11,5)","Kim Hoa, Phường Phương Liên, Quận Đống Đa, Hà Nội",Quận Đống Đa,4.0,3.0,Quận Đống Đa,05/02/2026,"🔥 🔥 CỰC HIẾM TRONG TẦM TIỀN | MẶT PHỐ KIM HOA | 36M2 X 3 TẦNG | GIÁ CHỈ 15.3 TỶ‼️ TRUNG TÂM ĐỐNG ĐA - KHU VỰC XÃ ĐÀN - HẦM KIM LIÊN - CV THỐNG NHẤT💯 KHÔNG QUY HOẠCH - ĐẤT ĐẸP VUÔNG VỨC NỞ HẬU📕 PHÁP LÝ: SỔ ĐỎ CÓ SẴN - GIAO DỊCH TRONG NGÀY🏠 NHÀ 3 TẦNG DÂN XÂY KHUNG CỘT CHẮC CHẮN, LÊN TẦNG THOẢI MÁI, CẦU THANG GIỮA MỖI TẦNG 2 PHÒNGGiá bán ra lộcLiên hệ: 0912 218 803 để mua tài sảnNhà Đất Mặt Phố Đẹp Hà Nội"
https://mogi.vn/quan-ba-dinh/mua-nha-mat-tien-pho/ban-mat-pho-giang-van-minh-30m2-x-4-tang-mt-4-2m-gia-22-8-ty-id22727928,22 tỷ 800 triệu,"30 m2 (4,2x7)","Giang Văn Minh, Phường Kim Mã, Quận Ba Đình, Hà Nội",Quận Ba Đình,4.0,4.0,Quận Ba Đình,05/02/2026,BÁN MẶT PHỐ GIANG VĂN MINH | VỊ TRÍ CỰC ĐẸP NGAY NGÃ TƯ KIM MÃ ĐẮC ĐỊAHÀNG SIÊU HIẾM - VỪA ĐẸP VỪA TIỀN SỐ ĐÔNG - KHÔNG QUY HOẠCHVỊ TRÍ CỰC ĐẸP - NẰM NGAY NGÃ TƯ KIM MÃ - LÔ GÓC - VỈA HÈ RỘNG - KINH DOANH NGÀY ĐÊMPHÁP LÝ: SỔ ĐỎ VUÔNG VỨC CHÍNH CHỦ - CÓ SẴN - GIAO DỊCH TRONG NGÀYHIỆN TRẠNG NHÀ 4 TẦNG DÒNG TIỀN 30TR/TH TỪ TẦNG 2 ĐUA RA RẤT RỘNGGiá bán 22.8 tỷ còn thương lượngLiên hệ: 0912 218 803 để sở hữu tài sảnNhà Đất Mặt Phố Đẹp Hà Nội
https://mogi.vn/quan-dong-da/mua-nha-mat-tien-pho/ban-nha-mat-pho-khuong-thuong-60m2-x-7-tang-mt-5m-gia-32-9-ty-id22728062,32 tỷ 900 triệu,60 m2 (5x12),"Khương Thượng, Phường Khương Thượng, Quận Đống Đa, Hà Nội",Quận Đống Đa,18.0,18.0,Quận Đống Đa,05/02/2026,"🔥 🔥 SIÊU PHẨM 2 TRONG 1 | NHÀ MẶT PHỐ KẾT HỢP CHDV DÒNG TIỀN | 60M2 x 7 TẦNG | MT 5M | GIÁ 32.9 TỶ⭐️ NHÀ MẶT PHỐ KHƯƠNG THƯỢNG - TRUNG TÂM KHU VỰC TAM KHƯƠNG - TÔN THẤT TÙNG - TRƯỜNG CHINH🎯 CẠNH CÁC TRƯỜNG ĐH Y, ĐH THUỶ LỢI, HV NGÂN HÀNG, LUÔN KÍN KHÁCH THUÊ📕 PHÁP LÝ: KHÔNG QUY HOẠCH, SỔ ĐỎ VUÔNG ĐẸP, ĐẦY ĐỦ PCCC VÀ GPXD ĐÚNG PHÁP LUẬT🏠 NHÀ THIẾT KẾ 7 TẦNG DẠNG CHDV CHO THUÊ 18 PHÒNG, DOANH THU 100TR/THÁNGGiá bán còn thương lượng.Liên hệ: 0912 218 803 để mua tài sảnNhà đất mặt phố đẹp Hà Nội."
https://mogi.vn/quan-hai-ba-trung/mua-nha-mat-tien-pho/ban-mat-pho-le-thanh-nghi-52m2-x-5-tang-mt-4m-gia-chi-25-ty-id22727752,25 tỷ,52 m2 (4x13),"Lê Thanh Nghị, Phường Bách Khoa, Quận Hai Bà Trưng, Hà Nội",Quận Hai Bà Trưng,6.0,6.0,Quận Hai Bà Trưng,05/02/2026,"HIẾM | BÁN MẶT PHỐ LÊ THANH NGHỊ | 52M2 x 5 TẦNG | MT 4M | GIÁ CHỈ 25 TỶHÀNG HIẾM, PHỐ ÍT NHÀ BÁN | TRUNG TÂM BÁCH KINH XÂY | PHỐ VIP KINH DOANH MÁY TÍNH, LAP TOP, SẢN PHẨM CÔNG NGHỆ HÀNG ĐẦU HÀ NỘIVỊ TRÍ CỰC ĐẸP NHÀ 2 MẶT PHỐ TRƯỚC SAUSỔ ĐỎ 1 CHỦ CÓ SẴN - KHÔNG QUY HOẠCH - GIAO DỊCH ĐƯỢC NGAYHIỆN TRẠNG 2 KHỐI NHÀ 5 TẦNG, XÂY CHẮC CHẮN, PHÙ HỢP VỪA Ở VÀ CHO THUÊGiá bán còn thương lượngLiên hệ 0912218803 để mua tài sảnNhà Đất Mặt Phố Đẹp Hà Nội"
https://mogi.vn/quan-ba-dinh/mua-nha-biet-thu-lien-ke/phan-lo-van-phong-cp-van-phuc-ba-dinh-dt-70m2-x-6t-thang-may-18-ty-id21511956,18 tỷ,70 m2 (5x16),"Vạn Phúc, Phường Liễu Giai, Quận Ba Đình, Hà Nội",Quận Ba Đình,5.0,5.0,Quận Ba Đình,05/02/2026,"Bán nhà phân lô Vạn Phúc, Ba Đình. DT 70m2 x 6 tầng thang máy giá hơn 18 tỷ.- Nhà nằm trong khu phân lô Văn phòng Chính phủ đẹp. Đường ô tô tránh có vỉa hè. Trước nhà ô tô đỗ thoải mái. Khu vực an ninh tốt, vừa ở vừa kinh doanh.- Nhà Thiết kế hiện đại. 6 tầng thang máy. Thoáng trước sau 2 mặt. Đồ đạc thiết bị mới hiện đại. Chủ mới chỉ việc xách valy đến ở. - Chủ nhà Chị Vân thân thiện, bán chuyển lên khu đô thị Ciputra. Giá có thương lượngLiên hệ Mr Nam 0949521156 chuyên nhà đất."
https://mogi.vn/quan-tay-ho/mua-nha-biet-thu-lien-ke/biet-thu-don-lap-starlake-tay-ho-tay-view-cong-vien-gan-ho-300m2-64t-id22520883,64 tỷ,300 m2 (15x20),"Xuân La, Phường Xuân La, Quận Tây Hồ, Hà Nội",Quận Tây Hồ,4.0,4.0,Quận Tây Hồ,05/02/2026,"Bán biệt thự đơn lập Starlake Tây Hồ Tây. Vị trí đẹp, view công viên gần hồ. DT 300m2 giá 64 tỷ.Mô tả:- Quần thể biệt thự đơn lập Starlake Tây Hồ Tây là quần thể Vip nhất trong KĐTM Starake Quận Tây Hồ. An ninh an toàn với môi trường xanh đáng sống. Tiện ích đẳng cấp và khác biệt.- Tổ hợp tiện ích 5 sao dịch vụ đầy đủ: Bảo vệ 24/7, đường dạo bộ, vườn BBQ, khu vui chơi trẻ em, vườn cây xanh...- Nhà biệt thự đơn lập thiết kế dạng sân vườn đẹp. DT xây dựng 180m2 phong cách hiện đại. Chủ tự tay hoàn"
https://mogi.vn/quan-bac-tu-liem/mua-nha-biet-thu-lien-ke/biet-thu-don-lap-khu-do-thi-moi-nghia-do-view-cong-vien-300m2-64-ty-id22522749,64 tỷ,300 m2 (14x20),"Trần Cung, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội",Quận Bắc Từ Liêm,5.0,5.0,Quận Bắc Từ Liêm,05/02/2026,"Bán biệt thự đơn lập Khu đô thị mới Nghĩa đô. Vị trí đẹp, view công viên cạnh trường Quốc tế. DT 300m2 giá 64 tỷ.Mô tả:- Quần thể biệt thự đơn lập Khu đô thị mới Nghĩa đô chỉ bao gồm 20 căn biệt thự sân vườn đẳng cấp. Bố trí làm 3 block, View công viên, gần trường quốc tế Everest. Môi trường cảnh quan nhiều cây xanh trong lành. - Khu tiện ích 5 sao trong quần thể: Bể bơi 4 mùa, ngoài trời, sân Tennis, đường dạo bộ, khu vui chơi trẻ em...- Nhà biệt thự đơn lập sân vườn đẹp. Mật độ xây 60% thoáng "
https://mogi.vn/quan-tay-ho/mua-nha-biet-thu-lien-ke/biet-thu-lien-ke-xuan-dieu-quang-an-mt-6m-view-ho-quang-ba-dt-110m2-id22517731,25 tỷ,110 m2 (6x17),"Xuân Diệu, Phường Quảng An, Quận Tây Hồ, Hà Nội",Quận Tây Hồ,4.0,4.0,Quận Tây Hồ,05/02/2026,"Bán biệt thự liền kề Xuân Diệu, Quảng An Tây Hồ. Khu phân lô Vip View hồ Quảng Bá. DT 110m2 mặt tiền 6m giá 25 tỷ- Khu phân lô đẹp, không gian trong lành gần hồ, nhiều cây xanh mát mẻ. Hàng xóm thân thiện toàn chuyên gia cao cấp người nước ngoài, đường ô tô tránh vỉa hè rộng. Ngõ phân lô nông, cách mặt đường 80m thuận tiện di chuyển.- Thửa đất đẹp, vuông vắn, nở hậu chút lộc lá. Hiện trạng có nhà 3 tầng thiết kế dạng biệt thự sân vườn. Vị trí đẹp sử dụng nhiều mục đích, có thể ở hoặc xây tòa căn"
https://mogi.vn/quan-cau-giay/mua-nha-biet-thu-lien-ke/phan-lo-tt-bao-chi-nguyen-phong-sac-cau-giay-62m2-thang-may-14t-id21806969,14 tỷ 600 triệu,62 m2 (4x15),"Nguyễn Phong Sắc, Phường Nghĩa Tân, Quận Cầu Giấy, Hà Nội",Quận Cầu Giấy,4.0,5.0,Quận Cầu Giấy,05/02/2026,"Chủ nhà giáo viên bán nhà phân lô TT Báo chí Nguyễn Phong Sắc để sang Đức định cư cùng con. DT 62m2 thang máy. Hơn 14 tỷ+ Trước nhà là khu nhà ở của HV Báo chí view thoáng vĩnh viễn, đường ô tô tránh vỉa hè rộng rãi. Khu phân lô an ninh tốt, hàng xóm tri thức. Vị trí trung tâm ở sướng.+ Nhà rộng bề thế nhiều phòng. Xây dựng năm 2019 phong cách hiện đại, sàn gỗ trần thạch cao, vệ sinh Toto. Khách mua về sẵn ở ngay.Khu đất vượng khí Con cái chủ nhà học hành giỏi giang - thành đạt. Sổ đẹp sẵn giao "
https://mogi.vn/quan-bac-tu-liem/mua-nha-biet-thu-lien-ke/phan-lo-gian-dan-do-nhuan-vi-tri-hiem-gan-cv-hoa-binh-55m2-o-to-9-ty-id21784719,9 tỷ 800 triệu,55 m2 (4x12),"Đỗ Nhuận, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",Quận Bắc Từ Liêm,4.0,5.0,Quận Bắc Từ Liêm,05/02/2026,"Bán nhà nhỏ đổi nhà to, chủ nhà cần bán nhà khu phân lô giãn dân Đỗ Nhuận, Bắc Từ Liêm. Vài bước ra công viên Hòa Bình. DT 55m2 x 5 tầng giá hơn 9tỷ+ Vị trí trung tâm rất lý tưởng để an cư. Ngay gần nhà là hệ thống trường mầm non và C1 C2 Xuân Đỉnh. Chợ đầu mối cách nhà hơn 100m. Ngay sát là Công viên Hòa Bình, Không khí mát mẻ trong lành quanh năm.+ Chủ nhà được phân và ở từ năm 2005, 2015 tự tay xây dựng 5 tầng rộng rãi. T1 có gara ô tô, Tổng 3PN và nhiều phòng chức năng đẹp.Chủ nhà làm ăn có "
https://mogi.vn/quan-hoang-mai/mua-dat-nen-du-an/toi-can-nhuong-suat-dau-tu-tt2-1-75m-mt-5-2m-kdt-dinh-cong-mo-rong-id22728079,7 tỷ 500 triệu,75 m2 (20x2),"Giáp Bát, Phường Đại Kim, Quận Hoàng Mai, Hà Nội",Quận Hoàng Mai,,,Quận Hoàng Mai,03/02/2026,"Tôi chính chủ chuyển nhượng suất đầu tư tại TT 2.1 và liền kề đường 30m LK 3.6 dự án Đại Kim Định Công mở rộng - Hoàng Mai - dự án nội đô cuối cùng của Hà Nội đang đi vào sóng đường Vành Đai 2.5.* No 3.7 lô 02 chuyển nhượng 105 tr/m².MT 5m. Sát Vành Đai 2.5, lối đi vào trường học.Đất sạch quây tôn.* Chính chủ nhượng suất đầu tư TT2.1 - 75m - MT 5,2m -đất sạch - sát vành đai - KĐT Định Công mở rộng+ sát TTTM+ gần đường 30m+ Sau Vành đai 2.5Tôi chính chủ không làm sàn nào. Nhờ a/c em môi giới, bác"
https://mogi.vn/quan-hoang-mai/mua-dat-nen-du-an/nhuong-suat-dau-tu-lk-3-5-mat-quay-ra-vanh-dai-kdt-dinh-cong-mr-id22723127,105 triệu,"78 m2 (4,5x30)","Giáp Bát, Phường Đại Kim, Quận Hoàng Mai, Hà Nội",Quận Hoàng Mai,,,Quận Hoàng Mai,03/02/2026,"Tôi chính chủ chuyển nhượng suất đầu shophouse No 3.7 và liền kề LK 3.5 dự án Đại Kim Định Công mở rộng - Hoàng Mai - dự án nội đô cuối cùng của Hà Nội đang đi vào sóng đường Vành Đai 2.5.* No 3.7 chuyển nhượng 105 tr/m.MT 5m. Sát Vành đai 2.5, lối đi vào trường học.Đất sạch quây tôn.Rất gần trung tâm thương mại quận Hoàng Mai và rất nhiều tiện ích khác.Nhà liền kề được tự xây bên ngoài theo đúng thiết kế của CĐT, còn bên trong xây theo ý mình, giá sẽ rẻ hơn và chất lượng tốt hơn.* Giá chuyển nh"
https://mogi.vn/huyen-phuc-tho/mua-dat-nen-du-an/chinh-chu-ban-dat-nen-du-an-thanh-son-riverside-165m2-id22713521,1 tỷ 749 triệu,165 m2,"Quốc Lộ 32, Thị trấn Phúc Thọ, Huyện Phúc Thọ, Hà Nội",Huyện Phúc Thọ,,,Huyện Phúc Thọ,25/01/2026,"Diện tích lô đất 165m² vuông vắn mặt tiền 5m, đường vào 14m. Đường ô tô tránh di chuyển thuận tiện. Nằm ở trung tâm huyện sát chợ Vàng, khu hành chính đang hoạt động. Khu vực sầm uất nhất Thanh Sơn. Cạnh dự án Thanh Sơn Riverside nên được hưởng toàn bộ tiện ích đẳng cấp của khu đô thị. Là thị trường đất tiềm năng có khả năng tăng giá cao khi gần các khu vực hạ tầng như sân bóng trung tâm hành chính mới của huyện... Có tiềm năng tăng giá cao. Cách Hà Nội chỉ 85km di chuyển nên thuận lợi. Đất còn "
https://mogi.vn/huyen-phuc-tho/mua-dat-nen-du-an/ban-dat-phan-lo-thi-tran-thanh-son-phu-tho-165m2-da-co-so-do-id22713507,1 tỷ 750 triệu,165 m2,"Quốc Lộ 32, Thị trấn Phúc Thọ, Huyện Phúc Thọ, Hà Nội",Huyện Phúc Thọ,,,Huyện Phúc Thọ,25/01/2026,"Diện tích lô đất 165m² vuông vắn mặt tiền 5m, đường vào 14m. Đường ô tô tránh di chuyển thuận tiện. Nằm ở trung tâm huyện sát chợ Vàng, khu hành chính đang hoạt động. Khu vực sầm uất nhất Thanh Sơn. Cạnh dự án Thanh Sơn Riverside nên được hưởng toàn bộ tiện ích đẳng cấp của khu đô thị. Là thị trường đất tiềm năng có khả năng tăng giá cao khi gần các khu vực hạ tầng như sân bóng trung tâm hành chính mới của huyện... Có tiềm năng tăng giá cao. Cách Hà Nội chỉ 85km di chuyển nên thuận lợi. Đất còn "
